data_file                                           Ar_lj.inp.gz
system_name                                           (null)
mesh_flag                                           0
numLattice                                           1
a1                                           3.669730   0.000000   0.000000
a2                                           0.000000   3.669730   0.000000
a3                                           0.000000   0.000000   3.669730
lattice_type                                           1
atomistic                                           10  10  10
full                                           256  256  128
mesh_levels                                           5
134  131  122
135  131  122
136  131  122
137  131  122
138  131  122
118  132  122
119  132  122
120  132  122
121  132  122
122  132  122
123  132  122
124  132  122
125  132  122
126  132  122
127  132  122
128  132  122
129  132  122
130  132  122
131  132  122
132  132  122
133  132  122
134  132  122
135  132  122
136  132  122
137  132  122
138  132  122
118  133  122
119  133  122
120  133  122
121  133  122
122  133  122
123  133  122
124  133  122
125  133  122
126  133  122
127  133  122
128  133  122
129  133  122
130  133  122
131  133  122
132  133  122
133  133  122
134  133  122
135  133  122
136  133  122
137  133  122
138  133  122
118  134  122
119  134  122
120  134  122
121  134  122
122  134  122
123  134  122
124  134  122
125  134  122
126  134  122
127  134  122
128  134  122
129  134  122
130  134  122
131  134  122
132  134  122
133  134  122
134  134  122
135  134  122
136  134  122
137  134  122
138  134  122
118  135  122
119  135  122
120  135  122
121  135  122
122  135  122
123  135  122
124  135  122
125  135  122
126  135  122
127  135  122
128  135  122
129  135  122
130  135  122
131  135  122
132  135  122
133  135  122
134  135  122
135  135  122
136  135  122
137  135  122
138  135  122
118  136  122
119  136  122
120  136  122
121  136  122
122  136  122
123  136  122
124  136  122
125  136  122
126  136  122
127  136  122
128  136  122
129  136  122
130  136  122
131  136  122
132  136  122
133  136  122
134  136  122
135  136  122
136  136  122
137  136  122
138  136  122
118  137  122
119  137  122
120  137  122
121  137  122
122  137  122
123  137  122
124  137  122
125  137  122
126  137  122
127  137  122
128  137  122
129  137  122
130  137  122
131  137  122
132  137  122
133  137  122
134  137  122
135  137  122
136  137  122
137  137  122
138  137  122
118  138  122
119  138  122
120  138  122
121  138  122
122  138  122
123  138  122
124  138  122
125  138  122
126  138  122
127  138  122
128  138  122
129  138  122
130  138  122
131  138  122
132  138  122
133  138  122
134  138  122
135  138  122
136  138  122
137  138  122
138  138  122
118  118  123
119  118  123
120  118  123
121  118  123
122  118  123
123  118  123
124  118  123
125  118  123
126  118  123
127  118  123
128  118  123
129  118  123
130  118  123
131  118  123
132  118  123
133  118  123
134  118  123
135  118  123
136  118  123
137  118  123
138  118  123
118  119  123
119  119  123
120  119  123
121  119  123
